,"ASV","mean.vs","sd.vs","n.vs","se.vs","lower.ci.vs","upper.ci.vs","electivity_category"
"476","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Xanthomonas",-1,0,16,0,-1,-1,"against"
"477","d__Bacteria.p__Synergistota.c__Synergistia.o__Synergistales.f__Synergistaceae.g__Aminobacterium","NA","NA",16,"NA","NA","NA","against"
"478","d__Bacteria.p__Thermotogota.c__Thermotogae.o__Petrotogales.f__Petrotogaceae.g__SC103","NA","NA",16,"NA","NA","NA","against"
"479","d__Bacteria.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Parachlamydiaceae.g__Candidatus_Protochlamydia",-1,0,16,0,-1,-1,"against"
"480","d__Bacteria.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Simkaniaceae.g__Candidatus_Rhabdochlamydia",-1,"NA",16,"NA","NA","NA","against"
"481","d__Bacteria.p__Verrucomicrobiota.c__Lentisphaeria.o__Lentisphaerales.f__Lentisphaeraceae.g__Lentisphaera","NA","NA",16,"NA","NA","NA","against"
"482","d__Bacteria.p__Verrucomicrobiota.c__Omnitrophia.o__Omnitrophales.f__Omnitrophaceae.g__Candidatus_Omnitrophus",-0.350246453814638,1.1254061543911,16,0.281351538597775,-0.949933062901408,0.249440155272133,"neutral"
"483","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Chthoniobacterales.f__Chthoniobacteraceae.g__Candidatus_Udaeobacter",-1,0,16,0,-1,-1,"against"
"484","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Chthoniobacterales.f__Chthoniobacteraceae.g__Chthoniobacter",-1,0,16,0,-1,-1,"against"
"485","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Chthoniobacterales.f__Chthoniobacteraceae.g__LD29",-1,0,16,0,-1,-1,"against"
"486","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Chthoniobacterales.f__Terrimicrobiaceae.g__Terrimicrobium",-1,0,16,0,-1,-1,"against"
"487","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Opitutaceae.g__IMCC26134","NA","NA",16,"NA","NA","NA","against"
"488","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Opitutaceae.g__Lacunisphaera","NA","NA",16,"NA","NA","NA","against"
"489","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Opitutaceae.g__Opitutus",-1,0,16,0,-1,-1,"against"
"490","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Puniceicoccaceae.g__Cerasicoccus",-1,0,16,0,-1,-1,"against"
"491","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Puniceicoccaceae.g__Verruc.01",-1,"NA",16,"NA","NA","NA","against"
"492","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Pedosphaerales.f__Pedosphaeraceae.g__ADurb.Bin063.1",-1,"NA",16,"NA","NA","NA","against"
"493","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Pedosphaerales.f__Pedosphaeraceae.g__DEV114",-1,0,16,0,-1,-1,"against"
"494","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Pedosphaerales.f__Pedosphaeraceae.g__Pedosphaeraceae",-1,"NA",16,"NA","NA","NA","against"
"495","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Pedosphaerales.f__Pedosphaeraceae.g__SH3.11",-1,"NA",16,"NA","NA","NA","against"
"496","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Rubritaleaceae.g__Luteolibacter",-1,0,16,0,-1,-1,"against"
"497","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Rubritaleaceae.g__Roseibacillus","NA","NA",16,"NA","NA","NA","against"
"498","d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Prosthecobacter",-1,0,16,0,-1,-1,"against"
"499","Unassigned.__.__.__.__.__",-1,0,16,0,-1,-1,"against"
